<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<svg width="382" height="367" viewBox="0 0 382 367" xmlns="http://www.w3.org/2000/svg">
<path d='M 0 0 L 382 0 L 382 367 L 0 367 L 0 0'  stroke='black' fill='transparent' stroke-width='0.4'/>
<path d='M 344 183.8 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 56 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 92 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 128 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 164 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 200 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 236 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 272 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 308 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 344 220.2 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 56 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 92 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 128 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 164 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 200 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 236 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
<path d='M 272 256.6 l -0.013 1.177 l -0.035 1.189 l -0.053 1.214 l -0.071 1.256 l -0.1 1.311 l -0.155 1.369 l -0.249 1.415 l -0.391 1.426 l -0.575 1.379 l -0.785 1.263 l -0.996 1.078 l -1.179 0.84 l -1.312 0.581 l -1.386 0.338 l -1.403 0.146 l -1.383 0.026 l -1.349 -0.022 l -1.325 -0.014 l -1.325 0.014 l -1.349 0.022 l -1.383 -0.026 l -1.403 -0.146 l -1.386 -0.338 l -1.312 -0.581 l -1.179 -0.84 l -0.996 -1.078 l -0.785 -1.263 l -0.575 -1.379 l -0.391 -1.426 l -0.249 -1.415 l -0.155 -1.369 l -0.1 -1.311 l -0.071 -1.256 l -0.053 -1.214 l -0.035 -1.189 l -0.013 -1.177 l 0.013 -1.177 l 0.035 -1.189 l 0.053 -1.214 l 0.071 -1.256 l 0.1 -1.311 l 0.155 -1.369 l 0.249 -1.415 l 0.391 -1.426 l 0.575 -1.379 l 0.785 -1.263 l 0.996 -1.078 l 1.179 -0.84 l 1.312 -0.581 l 1.386 -0.338 l 1.403 -0.146 l 1.383 -0.026 l 1.349 0.022 l 1.325 0.014 l 1.325 -0.014 l 1.349 -0.022 l 1.383 0.026 l 1.403 0.146 l 1.386 0.338 l 1.312 0.581 l 1.179 0.84 l 0.996 1.078 l 0.785 1.263 l 0.575 1.379 l 0.391 1.426 l 0.249 1.415 l 0.155 1.369 l 0.1 1.311 l 0.071 1.256 l 0.053 1.214 l 0.035 1.189 l 0.013 1.177 l  ' stroke='red' fill='transparent' stroke-width='0.4'/>
